id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pos_service_room_receptionist,pos.service.room receptionist,izi_manage_room.model_pos_service_room,izi_res_permissions.group_receptionist,1,0,0,0
access_pos_service_bed_receptionist,pos.service.bed receptionist,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_receptionist,1,1,0,0
access_tmp_service_card_using_receptionist,tmp.service.card.using receptionist,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_receptionist,1,0,0,0
access_service_bom_receptionist,service.bom receptionist,izi_use_service_card.model_service_bom,izi_res_permissions.group_receptionist,1,0,0,0
access_pos_work_service_allocation_receptionist,pos.work.service.allocation receptionist,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_receptionist,1,1,1,1
access_account_invoice_receptionist,account.invoice receptionist,account.model_account_invoice,izi_res_permissions.group_receptionist,1,1,1,0
access_account_invoice_line_receptionist,account.invoice.line receptionist,account.model_account_invoice_line,izi_res_permissions.group_receptionist,1,1,1,1
access_account_payment_receptionist,account.payment receptionist,account.model_account_payment,izi_res_permissions.group_receptionist,1,1,1,0
access_account_bank_statement_receptionist,account.bank.statement receptionist,account.model_account_bank_statement,izi_res_permissions.group_receptionist,1,1,1,1
access_account_bank_statement_line_receptionist,account.bank.statement.line receptionist,account.model_account_bank_statement_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_sum_digital_sign_receptionist,pos.sum.digital.sign receptionist,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_receptionist,1,1,1,1
access_account_move_receptionist,account.move receptionist,account.model_account_move,izi_res_permissions.group_receptionist,1,1,1,1
access_account_move_line_receptionist,account.move.line receptionist,account.model_account_move_line,izi_res_permissions.group_receptionist,1,1,1,1
access_account_partial_reconcile_receptionist,account.partial.reconcile receptionist,account.model_account_partial_reconcile,izi_res_permissions.group_receptionist,1,1,1,1
access_account_account_type_receptionist,account.account.type receptionist,account.model_account_account_type,izi_res_permissions.group_receptionist,1,0,0,0
access_account_analytic_line_receptionist,account.analytic.line receptionist,analytic.model_account_analytic_line,izi_res_permissions.group_receptionist,1,0,0,0
access_crm_vip_customer_revenue_receptionist,crm.vip.customer.revenue receptionist,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_receptionist,1,1,1,1
access_res_partner_receptionist,res.partner receptionist,mail.model_res_partner,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_revenue_allocation_receptionist,pos.revenue.allocation receptionist,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_revenue_allocation_line_receptionist,pos.revenue.allocation.line receptionist,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_order_line_receptionist,pos.order.line receptionist,point_of_sale.model_pos_order_line,izi_res_permissions.group_receptionist,1,1,1,0
access_izi_pos_exchange_service_receptionist,izi.pos.exchange.service receptionist,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_receptionist,1,1,1,1
access_izi_current_exchange_service_receptionist,izi.current.exchange.service receptionist,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_receptionist,1,1,1,1
access_izi_new_exchange_service_receptionist_,izi.new.exchange.service receptionist ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_receptionist,1,1,1,1
access_account_invoice_tax_receptionist,account.invoice.tax receptionist,account.model_account_invoice_tax,izi_res_permissions.group_receptionist,1,1,1,1
access_account_full_reconcile_receptionist,account.full.reconcile receptionist,account.model_account_full_reconcile,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_destroy_service_receptionist,pos.destroy.service receptionist,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_destroy_service_line_receptionist,pos.destroy.service.line receptionist,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_destroy_service_line_detail_receptionist,pos.destroy.service.line.detail receptionist,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_payment_destroy_service_receptionist,pos.payment.destroy.service receptionist,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_receptionist,1,1,1,1
access_stock_picking_receptionist,stock.picking receptionist,stock.model_stock_picking,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_customer_deposit_line_receptionist,pos.customer.deposit.line receptionist,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_customer_deposit_receptionist,pos.customer.deposit receptionist,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_receptionist,1,1,1,0
access_pos_debit_good_receptionist,pos.debit.good receptionist,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_receptionist,1,1,0,0
access_stock_move_receptionist,stock.move receptionist,stock.model_stock_move,izi_res_permissions.group_receptionist,1,1,1,1
access_product_delivery_line_receptionist,product.delivery.line receptionist,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_receptionist,1,0,0,0
access_pos_debit_good_line_receptionist,pos.debit.good.line receptionist,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_pack_operation_lot_receptionist,pos.pack.operation.lot receptionist,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_receptionist,1,1,1,1
access_res_brand_receptionist,res.brand receptionist,izi_brand.model_res_brand,izi_res_permissions.group_receptionist,1,0,0,0
access_service_bom_line_receptionist,service.bom.line receptionist,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_receptionist,1,0,0,0
access_izi_using_stock_move_line_receptionist,izi.using.stock.move.line receptionist,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_receptionist,1,1,1,1
access_pos_change_payment_receptionist,pos.change.payment receptionist,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_receptionist,1,0,0,0
access_hr_job_receptionist,hr.job receptionist,hr.model_hr_job,izi_res_permissions.group_receptionist,1,1,0,0
access_stock_warehouse_orderpoint_receptionist,stock.warehouse.orderpoint receptionist,purchase.model_stock_warehouse_orderpoint,izi_res_permissions.group_receptionist,1,0,0,0
access_purchase_order_line_receptionist,purchase.order.line receptionist,purchase.model_purchase_order_line,izi_res_permissions.group_receptionist,1,0,0,0
access_partner_interaction_receptionist,partner.interaction receptionist,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_receptionist,1,0,0,0
access_partner_interaction_type_receptionist,partner.interaction.type receptionist,izi_crm_interaction.model_partner_interaction_type,izi_res_permissions.group_receptionist,1,0,0,0
access_product_service_remind_receptionist,product.service.remind receptionist,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_receptionist,1,0,0,0
access_pos_virtual_money_history_receptionist,pos.virtual.money.history receptionist,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_receptionist,1,1,1,1

access_izi_service_card_using_line_therapist,izi.service.card.using.line therapist,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_therapist,1,1,0,0
access_izi_service_card_using_therapist,izi.service.card.using therapist,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_therapist,1,1,0,0
access_pos_session_therapist,pos.session therapist,point_of_sale.model_pos_session,izi_res_permissions.group_therapist,1,1,0,0
access_pos_config_therapist,pos.config therapist,point_of_sale.model_pos_config,izi_res_permissions.group_therapist,1,1,0,0
access_pos_user_material_therapist,pos.user.material therapist,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_therapist,1,1,1,1
access_izi_images_therapist,izi.images therapist,izi_use_service_card.model_izi_images,izi_res_permissions.group_therapist,1,0,0,0
access_pos_payment_service_therapist,pos.payment.service therapist,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_therapist,1,0,0,0
access_pos_work_service_allocation_therapist,pos.work.service.allocation therapist,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_therapist,1,0,0,0
access_pos_work_service_allocation_line_therapist,pos.work.service.allocation.line therapist,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_therapist,1,0,0,0
access_pos_service_bed_therapist,pos.service.bed therapist,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_therapist,1,1,0,0
access_pos_service_room_therapist,pos.service.room therapist,izi_manage_room.model_pos_service_room,izi_res_permissions.group_therapist,1,1,0,0
access_product_delivery_line_therapist,product.delivery.line therapist,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_therapist,1,0,0,0
access_hr_job_therapist,hr.job therapist,hr.model_hr_job,izi_res_permissions.group_therapist,1,1,0,0
,,,,,,,
access_pos_money_leader_shop,pos.money leader shop,izi_pos_money.model_pos_money,izi_res_permissions.group_leader_shop,1,1,1,1
access_pos_money_line_leader_shop,pos.money.line leader shop,izi_pos_money.model_pos_money_line,izi_res_permissions.group_leader_shop,1,1,1,1
access_pos_work_service_allocation_line_leader_shop,pos.work.service.allocation.line leader shop,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_leader_shop,1,1,1,1
access_pos_change_payment_leader_shop,pos.change.payment leader shop,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_leader_shop,1,1,1,1
access_account_cash_leader_shop,account.cash leader shop,cash_management.model_account_cash,izi_res_permissions.group_leader_shop,1,1,1,1
access_account_cash_line_leader_shop,account.cash.line leader shop,cash_management.model_account_cash_line,izi_res_permissions.group_leader_shop,1,1,1,1
access_partner_interaction_leader,partner.interaction leader,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_leader_shop,1,1,1,1
access_partner_interaction_type_leader,partner.interaction.type leader,izi_crm_interaction.model_partner_interaction_type,izi_res_permissions.group_leader_shop,1,1,1,1
access_product_service_remind_leader,product.service.remind leader,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_leader_shop,1,1,1,1
,,,,,,,
access_crm_lead_member_uid_telesales,crm.lead member_uid_telesales,crm.model_crm_lead,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_izi_crm_lead_quotes_member_uid_telesales,izi.crm.lead.quotes member_uid_telesales,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_order_member_uid_telesales,pos.order member_uid_telesales,point_of_sale.model_pos_order,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_res_partner_member_uid_telesales,res.partner member_uid_telesales,mail.model_res_partner,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_order_line_member_uid_telesales,pos.order.line member_uid_telesales,point_of_sale.model_pos_order_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_revenue_allocation_member_uid_telesales,pos.revenue.allocation member_uid_telesales,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_member_uid_telesales,1,0,1,0
access_pos_revenue_allocation_line_member_uid_telesales,pos.revenue.allocation.line member_uid_telesales,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_session_member_uid_telesales,pos.session member_uid_telesales,point_of_sale.model_pos_session,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_pos_config_member_uid_telesales,pos.config member_uid_telesales,point_of_sale.model_pos_config,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_stock_production_lot_member_uid_telesales,stock.production.lot member_uid_telesales,stock.model_stock_production_lot,izi_res_permissions.group_member_uid_telesales,1,1,0,0
access_pos_pack_operation_lot_member_uid_telesales,pos.pack.operation.lot member_uid_telesales,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_customer_deposit_line_member_uid_telesales,pos.customer.deposit.line member_uid_telesales,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_customer_deposit_member_uid_telesales,pos.customer.deposit member_uid_telesales,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_bank_statement_line_member_uid_telesales,account.bank.statement.line member_uid_telesales,account.model_account_bank_statement_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_izi_service_card_using_member_uid_telesales,izi.service.card.using member_uid_telesales,izi_use_service_card.model_izi_service_card_using,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_izi_service_card_using_line_member_uid_telesales,izi.service.card.using.line member_uid_telesales,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_service_room_member_uid_telesales,pos.service.room member_uid_telesales,izi_manage_room.model_pos_service_room,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_pos_service_bed_member_uid_telesales,pos.service.bed member_uid_telesales,izi_manage_room.model_pos_service_bed,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_pos_user_material_member_uid_telesales,pos.user.material member_uid_telesales,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_izi_images_member_uid_telesales,izi.images member_uid_telesales,izi_use_service_card.model_izi_images,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_payment_service_member_uid_telesales,pos.payment.service member_uid_telesales,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_work_service_allocation_line_member_uid_telesales,pos.work.service.allocation.line member_uid_telesales,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_member_uid_telesales,1,1,1,0
access_product_delivery_line_member_uid_telesales,product.delivery.line member_uid_telesales,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_stock_move_member_uid_telesales,stock.move member_uid_telesales,stock.model_stock_move,izi_res_permissions.group_member_uid_telesales,1,1,1,0
access_res_brand_member_uid_telesales,res.brand member_uid_telesales,izi_brand.model_res_brand,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_account_invoice_member_uid_telesales,account.invoice member_uid_telesales,account.model_account_invoice,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_invoice_line_member_uid_telesales,account.invoice.line member_uid_telesales,account.model_account_invoice_line,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_account_bank_statement_member_uid_telesales,account.bank.statement member_uid_telesales,account.model_account_bank_statement,izi_res_permissions.group_member_uid_telesales,1,1,0,0
access_crm_vip_customer_revenue_member_uid_telesales,crm.vip.customer.revenue member_uid_telesales,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_member_uid_telesales,1,1,1,0
access_pos_sum_digital_sign_member_uid_telesales,pos.sum.digital.sign member_uid_telesales,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_stock_picking_member_uid_telesales,stock.picking member_uid_telesales,stock.model_stock_picking,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_debit_good_member_uid_telesales,pos.debit.good member_uid_telesales,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_member_uid_telesales,1,1,1,0
access_pos_debit_good_line_member_uid_telesales,pos.debit.good.line member_uid_telesales,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_tmp_service_card_using_member_uid_telesales,tmp.service.card.using member_uid_telesales,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_service_bom_member_uid_telesales,service.bom member_uid_telesales,izi_use_service_card.model_service_bom,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_account_invoice_tax_member_uid_telesales,account.invoice.tax member_uid_telesales,account.model_account_invoice_tax,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_move_member_uid_telesales,account.move member_uid_telesales,account.model_account_move,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_move_line_member_uid_telesales,account.move.line member_uid_telesales,account.model_account_move_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_partial_reconcile_member_uid_telesales,account.partial.reconcile member_uid_telesales,account.model_account_partial_reconcile,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_account_type_member_uid_telesales,account.account.type member_uid_telesales,account.model_account_account_type,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_account_analytic_line_member_uid_telesales,account.analytic.line member_uid_telesales,analytic.model_account_analytic_line,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_account_payment_member_uid_telesales,account.payment member_uid_telesales,account.model_account_payment,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_account_full_reconcile_member_uid_telesales,account.full.reconcile member_uid_telesales,account.model_account_full_reconcile,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_izi_pos_exchange_service_member_uid_telesales,izi.pos.exchange.service member_uid_telesales,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_member_uid_telesales,1,1,0,0
access_pos_virtual_money_member_uid_telesales,pos.virtual.money member_uid_telesales,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_virtual_money_history_member_uid_telesales,pos.virtual.money.history member_uid_telesales,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_service_bom_line_member_uid_telesales,service.bom.line member_uid_telesales,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_izi_using_stock_move_line_member_uid_telesales,izi.using.stock.move.line member_uid_telesales,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_change_payment_member_uid_telesales,pos.change.payment member_uid_telesales,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_tmp_service_card_using_line_member_uid_telesales,tmp.service.card_using.line member_uid_telesales,izi_use_service_card.model_tmp_service_card_using_line,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_pos_destroy_service_member_uid_telesales,pos.destroy.service member_uid_telesales,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_izi_product_release_member_uid_telesales,izi.product.release member_uid_telesales,izi_product_release.model_izi_product_release,izi_res_permissions.group_member_uid_telesales,1,0,0,0
access_izi_service_card_detail_member_uid_telesales,izi.service.card.detail member_uid_telesales,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_hr_job_member_uid_telesales,hr.job member_uid_telesales,hr.model_hr_job,izi_res_permissions.group_member_uid_telesales,1,1,0,0
access_partner_interaction_member_uid_telesales,partner.interaction member_uid_telesales,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_partner_interaction_type_member_uid_telesales,partner.interaction.type member_uid_telesales,izi_crm_interaction.model_partner_interaction_type,izi_res_permissions.group_member_uid_telesales,1,1,1,1
access_product_service_remind_member_uid_telesales,product.service.remind member_uid_telesales,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_member_uid_telesales,1,0,0,0
,,,,,,,
access_crm_lead_revenue_control,crm.lead revenue_control,crm.model_crm_lead,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_config_revenue_control,pos.config revenue_control,point_of_sale.model_pos_config,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_crm_lead_quotes_revenue_control,izi.crm.lead.quotes revenue_control,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_revenue_control,1,0,0,0
access_crm_stage_revenue_control,crm.stage revenue_control,crm.model_crm_stage,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_order_revenue_control,pos.order revenue_control,point_of_sale.model_pos_order,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_session_revenue_control,pos.session revenue_control,point_of_sale.model_pos_session,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_service_card_using_revenue_control,izi.service.card.using revenue_control,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_service_card_using_line_revenue_control,izi.service.card.using.line revenue_control ,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_revenue_control,1,0,0,0
