id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pos_user_material_revenue_control,pos.user.material revenue_control,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_images_revenue_control,izi.images revenue_control,izi_use_service_card.model_izi_images,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_payment_service_revenue_control,pos.payment.service revenue_control,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_work_service_allocation_line_revenue_control,pos.work.service.allocation.line revenue_control,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_stock_production_lot_revenue_control,stock.production.lot revenue_control,stock.model_stock_production_lot,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_product_release_revenue_control,izi.product.release revenue_control,izi_product_release.model_izi_product_release,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_service_card_detail_revenue_control,izi.service.card.detail revenue_control,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_service_room_revenue_control,pos.service.room revenue_control,izi_manage_room.model_pos_service_room,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_service_bed_revenue_control,pos.service.bed revenue_control,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_revenue_control,1,0,0,0
access_tmp_service_card_using_revenue_control,tmp.service.card.using revenue_control,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_revenue_control,1,0,0,0
access_service_bom_revenue_control,service.bom revenue_control,izi_use_service_card.model_service_bom,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_work_service_allocation_revenue_control,pos.work.service.allocation revenue_control,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_invoice_revenue_control,account.invoice revenue_control,account.model_account_invoice,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_invoice_line_revenue_control,account.invoice.line revenue_control,account.model_account_invoice_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_payment_revenue_control,account.payment revenue_control,account.model_account_payment,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_bank_statement_revenue_control,account.bank.statement revenue_control,account.model_account_bank_statement,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_bank_statement_line_revenue_control,account.bank.statement.line revenue_control,account.model_account_bank_statement_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_sum_digital_sign_revenue_control,pos.sum.digital.sign revenue_control,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_move_revenue_control,account.move revenue_control,account.model_account_move,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_move_line_revenue_control,account.move.line revenue_control,account.model_account_move_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_partial_reconcile_revenue_control,account.partial.reconcile revenue_control,account.model_account_partial_reconcile,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_account_type_revenue_control,account.account.type revenue_control,account.model_account_account_type,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_analytic_line_revenue_control,account.analytic.line revenue_control,analytic.model_account_analytic_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_crm_vip_customer_revenue_revenue_control,crm.vip.customer.revenue revenue_control,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_revenue_control,1,0,0,0
access_res_partner_revenue_control,res.partner revenue_control,mail.model_res_partner,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_revenue_allocation_revenue_control,pos.revenue.allocation revenue_control,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_revenue_allocation_line_revenue_control,pos.revenue.allocation.line revenue_control,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_order_line_revenue_control,pos.order.line revenue_control,point_of_sale.model_pos_order_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_pos_exchange_service_revenue_control,izi.pos.exchange.service revenue_control,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_current_exchange_service_revenue_control,izi.current.exchange.service revenue_control,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_new_exchange_service_revenue_control_,izi.new.exchange.service revenue_control ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_invoice_tax_revenue_control,account.invoice.tax revenue_control,account.model_account_invoice_tax,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_full_reconcile_revenue_control,account.full.reconcile revenue_control,account.model_account_full_reconcile,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_destroy_service_revenue_control,pos.destroy.service revenue_control,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_destroy_service_line_revenue_control,pos.destroy.service.line revenue_control,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_destroy_service_line_detail_revenue_control,pos.destroy.service.line.detail revenue_control,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_payment_destroy_service_revenue_control,pos.payment.destroy.service revenue_control,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_revenue_control,1,0,0,0
access_stock_picking_revenue_control,stock.picking revenue_control,stock.model_stock_picking,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_customer_deposit_line_revenue_control,pos.customer.deposit.line revenue_control,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_customer_deposit_revenue_control,pos.customer.deposit revenue_control,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_debit_good_revenue_control,pos.debit.good revenue_control,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_revenue_control,1,0,0,0
access_stock_move_revenue_control,stock.move revenue_control,stock.model_stock_move,izi_res_permissions.group_revenue_control,1,0,0,0
access_product_delivery_line_revenue_control,product.delivery.line revenue_control,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_debit_good_line_revenue_control,pos.debit.good.line revenue_control,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_pos_pack_operation_lot_revenue_control,pos.pack.operation.lot revenue_control,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_revenue_control,1,0,0,0
access_res_brand_revenue_control,res.brand revenue_control,izi_brand.model_res_brand,izi_res_permissions.group_revenue_control,1,0,0,0
access_service_bom_line_revenue_control,service.bom.line revenue_control,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_izi_using_stock_move_line_revenue_control,izi.using.stock.move.line revenue_control,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_revenue_control,1,0,1,0
access_pos_change_payment_revenue_control,pos.change.payment revenue_control,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_revenue_control,1,0,0,0
access_hr_job_revenue_control,hr.job revenue_control,hr.model_hr_job,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_cash_revenue_control,account.cash revenue_control,cash_management.model_account_cash,izi_res_permissions.group_revenue_control,1,0,0,0
access_account_cash_line_revenue_control,account.cash.line revenue_control,cash_management.model_account_cash_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_stock_warehouse_orderpoint_revenue_control,stock.warehouse.orderpoint revenue_control,purchase.model_stock_warehouse_orderpoint,izi_res_permissions.group_revenue_control,1,0,0,0
access_purchase_order_line_revenue_control,purchase.order.line revenue_control,purchase.model_purchase_order_line,izi_res_permissions.group_revenue_control,1,0,0,0
access_partner_interaction_revenue_control,partner.interaction revenue_control,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_revenue_control,1,0,0,0
access_partner_interaction_type_revenue_control,partner.interaction.type revenue_control,izi_crm_interaction.model_partner_interaction_type,izi_res_permissions.group_revenue_control,1,0,0,0
access_product_service_remind_revenue_control,product.service.remind revenue_control,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_revenue_control,1,0,0,0
,,,,,,,
access_pos_user_material_stock_keeper,pos.user.material stock_keeper,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_stock_keeper,1,0,0,0
access_stock_picking_stock_keeper,stock.picking stock_keeper,stock.model_stock_picking,izi_res_permissions.group_stock_keeper,1,0,0,0
access_stock_move_stock_keeper,stock.move stock_keeper,stock.model_stock_move,izi_res_permissions.group_stock_keeper,1,0,0,0
access_pos_debit_good_stock_keeper,pos.debit.good stock_keeper,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_stock_keeper,1,0,0,0
access_izi_product_release_stock_keeper,izi.product.release stock_keeper,izi_product_release.model_izi_product_release,izi_res_permissions.group_stock_keeper,1,0,0,0
access_product_delivery_line_stock_keeper,product.delivery.line stock_keeper,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_stock_keeper,1,0,0,0
access_izi_service_card_using_stock_keeper,izi.service.card.using stock_keeper,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_stock_keeper,1,0,0,0
access_pos_session_stock_keeper,pos.session stock_keeper,point_of_sale.model_pos_session,izi_res_permissions.group_stock_keeper,1,0,0,0
access_pos_config_stock_keeper,pos.config stock_keeper,point_of_sale.model_pos_config,izi_res_permissions.group_stock_keeper,1,0,0,0
access_pos_sum_digital_sign_stock_keeper,pos.sum.digital.sign stock_keeper,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_stock_keeper,1,0,0,0
access_izi_service_card_using_line_stock_keeper,izi.service.card.using.line stock_keeper,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_stock_keeper,1,0,0,0
access_pos_sum_digital_sign_stock_keeper,pos.sum.digital.sign stock_keeper,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_stock_keeper,1,0,0,0
,,,,,,,
access_account_cash_fund_accountant,account.cash fund_accountant,cash_management.model_account_cash,izi_res_permissions.group_fund_accountant,1,0,0,0
access_account_cash_line_fund_accountant,account.cash.line fund_accountant,cash_management.model_account_cash_line,izi_res_permissions.group_fund_accountant,1,0,0,0
,,,,,,,
access_account_account_type_business_manager,account.account.type business_manager,account.model_account_account_type,izi_res_permissions.group_business_manager,1,0,0,0
access_account_analytic_line_business_manager,account.analytic.line business_manager,analytic.model_account_analytic_line,izi_res_permissions.group_business_manager,1,0,0,0
access_account_bank_statement_business_manager,account.bank.statement business_manager,account.model_account_bank_statement,izi_res_permissions.group_business_manager,1,1,1,1
access_account_bank_statement_line_business_manager,account.bank.statement.line business_manager,account.model_account_bank_statement_line,izi_res_permissions.group_business_manager,1,1,1,1
access_account_cash_business_manager,account.cash business_manager,cash_management.model_account_cash,izi_res_permissions.group_business_manager,1,1,1,1
access_account_cash_line_business_manager,account.cash.line business_manager,cash_management.model_account_cash_line,izi_res_permissions.group_business_manager,1,1,1,1
access_account_full_reconcile_business_manager,account.full.reconcile business_manager,account.model_account_full_reconcile,izi_res_permissions.group_business_manager,1,1,1,1
access_account_invoice_business_manager,account.invoice business_manager,account.model_account_invoice,izi_res_permissions.group_business_manager,1,1,1,0
access_account_invoice_line_business_manager,account.invoice.line business_manager,account.model_account_invoice_line,izi_res_permissions.group_business_manager,1,1,1,1
access_account_invoice_tax_business_manager,account.invoice.tax business_manager,account.model_account_invoice_tax,izi_res_permissions.group_business_manager,1,1,1,1
access_account_move_business_manager,account.move business_manager,account.model_account_move,izi_res_permissions.group_business_manager,1,1,1,1
access_account_move_line_business_manager,account.move.line business_manager,account.model_account_move_line,izi_res_permissions.group_business_manager,1,1,1,1
access_account_partial_reconcile_business_manager,account.partial.reconcile business_manager,account.model_account_partial_reconcile,izi_res_permissions.group_business_manager,1,1,1,1
access_account_payment_business_manager,account.payment business_manager,account.model_account_payment,izi_res_permissions.group_business_manager,1,1,1,0
access_crm_lead_business_manager,crm.lead business_manager,crm.model_crm_lead,izi_res_permissions.group_business_manager,1,1,1,1
access_crm_stage_business_manager,crm.stage business_manager,crm.model_crm_stage,izi_res_permissions.group_business_manager,1,1,1,1
access_crm_vip_customer_revenue_business_manager,crm.vip.customer.revenue business_manager,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_business_manager,1,1,1,1
access_hr_job_business_manager,hr.job business_manager,hr.model_hr_job,izi_res_permissions.group_business_manager,1,1,0,0
access_izi_crm_lead_quotes_business_manager,izi.crm.lead.quotes business_manager,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_current_exchange_service_business_manager,izi.current.exchange.service business_manager,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_images_business_manager,izi.images business_manager,izi_use_service_card.model_izi_images,izi_res_permissions.group_business_manager,1,1,0,0
access_izi_new_exchange_service_business_manager,izi.new.exchange.service business_manager,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_business_manager,1,0,0,0
access_izi_new_exchange_service_business_manager_,izi.new.exchange.service business_manager ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_pos_exchange_service_business_manager,izi.pos.exchange.service business_manager,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_product_release_business_manager,izi.product.release business_manager,izi_product_release.model_izi_product_release,izi_res_permissions.group_business_manager,1,0,0,0
access_izi_service_card_detail_business_manager,izi.service.card.detail business_manager,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_service_card_using_business_manager,izi.service.card.using business_manager,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_service_card_using_line_business_manager,izi.service.card.using.line business_manager ,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_business_manager,1,1,1,1
access_izi_using_stock_move_line_business_manager,izi.using.stock.move.line business_manager,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_change_payment_business_manager,pos.change.payment business_manager,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_business_manager,1,0,0,0
access_pos_config_business_manager,pos.config business_manager,point_of_sale.model_pos_config,izi_res_permissions.group_business_manager,1,1,0,0
access_pos_customer_deposit_business_manager,pos.customer.deposit business_manager,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_business_manager,1,1,1,0
access_pos_customer_deposit_line_business_manager,pos.customer.deposit.line business_manager,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_debit_good_business_manager,pos.debit.good business_manager,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_debit_good_line_business_manager,pos.debit.good.line business_manager,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_destroy_service_business_manager,pos.destroy.service business_manager,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_destroy_service_line_business_manager,pos.destroy.service.line business_manager,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_destroy_service_line_detail_business_manager,pos.destroy.service.line.detail business_manager,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_order_business_manager,pos.order business_manager,point_of_sale.model_pos_order,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_order_line_business_manager,pos.order.line business_manager,point_of_sale.model_pos_order_line,izi_res_permissions.group_business_manager,1,1,1,0
access_pos_pack_operation_lot_business_manager,pos.pack.operation.lot business_manager,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_payment_destroy_service_business_manager,pos.payment.destroy.service business_manager,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_payment_service_business_manager,pos.payment.service business_manager,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_business_manager,1,0,0,0
access_pos_revenue_allocation_business_manager,pos.revenue.allocation business_manager,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_revenue_allocation_line_business_manager,pos.revenue.allocation.line business_manager,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_service_bed_business_manager,pos.service.bed business_manager,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_business_manager,1,1,0,0
access_pos_service_room_business_manager,pos.service.room business_manager,izi_manage_room.model_pos_service_room,izi_res_permissions.group_business_manager,1,0,0,0
access_pos_session_business_manager,pos.session business_manager,point_of_sale.model_pos_session,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_sum_digital_sign_business_manager,pos.sum.digital.sign business_manager,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_user_material_business_manager,pos.user.material business_manager,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_virtual_money_business_manager,pos.virtual.money business_manager,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_work_service_allocation_business_manager,pos.work.service.allocation business_manager,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_business_manager,1,1,1,1
access_pos_work_service_allocation_line_business_manager,pos.work.service.allocation.line business_manager,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_business_manager,1,1,1,0
access_product_delivery_line_business_manager,product.delivery.line business_manager,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_business_manager,1,0,0,0
access_res_brand_business_manager,res.brand business_manager,izi_brand.model_res_brand,izi_res_permissions.group_business_manager,1,0,0,0
access_res_partner_business_manager,res.partner business_manager,mail.model_res_partner,izi_res_permissions.group_business_manager,1,1,1,1
access_service_bom_business_manager,service.bom business_manager,izi_use_service_card.model_service_bom,izi_res_permissions.group_business_manager,1,0,0,0
access_service_bom_line_business_manager,service.bom.line business_manager,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_business_manager,1,0,0,0
access_stock_move_business_manager,stock.move business_manager,stock.model_stock_move,izi_res_permissions.group_business_manager,1,1,1,1
access_stock_picking_business_manager,stock.picking business_manager,stock.model_stock_picking,izi_res_permissions.group_business_manager,1,1,1,1
access_stock_production_lot_business_manager,stock.production.lot business_manager,stock.model_stock_production_lot,izi_res_permissions.group_business_manager,1,1,0,0
access_tmp_service_card_using_business_manager,tmp.service.card.using business_manager,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_business_manager,1,0,0,0
access_partner_interaction_business_manager,partner.interaction business_manager,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_business_manager,1,1,1,1
access_partner_interaction_type_business_manager,partner.interaction.type business_manager,izi_crm_interaction.model_partner_interaction_type,izi_res_permissions.group_business_manager,1,1,1,1
access_product_service_remind_business_manager,product.service.remind business_manager,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_business_manager,1,1,1,1
,,,,,,,
