id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_type_revenue_accountant,account.account.type revenue_accountant,account.model_account_account_type,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_analytic_line_revenue_accountant,account.analytic.line revenue_accountant,analytic.model_account_analytic_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_bank_statement_revenue_accountant,account.bank.statement revenue_accountant,account.model_account_bank_statement,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_bank_statement_line_revenue_accountant,account.bank.statement.line revenue_accountant,account.model_account_bank_statement_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_cash_revenue_accountant,account.cash revenue_accountant,cash_management.model_account_cash,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_cash_line_revenue_accountant,account.cash.line revenue_accountant,cash_management.model_account_cash_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_full_reconcile_revenue_accountant,account.full.reconcile revenue_accountant,account.model_account_full_reconcile,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_invoice_revenue_accountant,account.invoice revenue_accountant,account.model_account_invoice,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_invoice_line_revenue_accountant,account.invoice.line revenue_accountant,account.model_account_invoice_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_invoice_tax_revenue_accountant,account.invoice.tax revenue_accountant,account.model_account_invoice_tax,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_move_revenue_accountant,account.move revenue_accountant,account.model_account_move,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_move_line_revenue_accountant,account.move.line revenue_accountant,account.model_account_move_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_partial_reconcile_revenue_accountant,account.partial.reconcile revenue_accountant,account.model_account_partial_reconcile,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_account_payment_revenue_accountant,account.payment revenue_accountant,account.model_account_payment,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_crm_lead_revenue_accountant,crm.lead revenue_accountant,crm.model_crm_lead,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_crm_stage_revenue_accountant,crm.stage revenue_accountant,crm.model_crm_stage,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_crm_vip_customer_revenue_revenue_accountant,crm.vip.customer.revenue revenue_accountant,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_hr_job_revenue_accountant,hr.job revenue_accountant,hr.model_hr_job,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_crm_lead_quotes_revenue_accountant,izi.crm.lead.quotes revenue_accountant,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_current_exchange_service_revenue_accountant,izi.current.exchange.service revenue_accountant,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_images_revenue_accountant,izi.images revenue_accountant,izi_use_service_card.model_izi_images,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_new_exchange_service_revenue_accountant,izi.new.exchange.service revenue_accountant,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_new_exchange_service_revenue_accountant_,izi.new.exchange.service revenue_accountant ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_pos_exchange_service_revenue_accountant,izi.pos.exchange.service revenue_accountant,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_product_release_revenue_accountant,izi.product.release revenue_accountant,izi_product_release.model_izi_product_release,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_service_card_detail_revenue_accountant,izi.service.card.detail revenue_accountant,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_service_card_using_revenue_accountant,izi.service.card.using revenue_accountant,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_service_card_using_line_revenue_accountant,izi.service.card.using.line revenue_accountant ,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_izi_using_stock_move_line_revenue_accountant,izi.using.stock.move.line revenue_accountant,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_change_payment_revenue_accountant,pos.change.payment revenue_accountant,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_config_revenue_accountant,pos.config revenue_accountant,point_of_sale.model_pos_config,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_customer_deposit_revenue_accountant,pos.customer.deposit revenue_accountant,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_customer_deposit_line_revenue_accountant,pos.customer.deposit.line revenue_accountant,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_debit_good_revenue_accountant,pos.debit.good revenue_accountant,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_debit_good_line_revenue_accountant,pos.debit.good.line revenue_accountant,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_destroy_service_revenue_accountant,pos.destroy.service revenue_accountant,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_destroy_service_line_revenue_accountant,pos.destroy.service.line revenue_accountant,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_destroy_service_line_detail_revenue_accountant,pos.destroy.service.line.detail revenue_accountant,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_order_revenue_accountant,pos.order revenue_accountant,point_of_sale.model_pos_order,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_order_line_revenue_accountant,pos.order.line revenue_accountant,point_of_sale.model_pos_order_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_pack_operation_lot_revenue_accountant,pos.pack.operation.lot revenue_accountant,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_payment_destroy_service_revenue_accountant,pos.payment.destroy.service revenue_accountant,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_payment_service_revenue_accountant,pos.payment.service revenue_accountant,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_revenue_allocation_revenue_accountant,pos.revenue.allocation revenue_accountant,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_revenue_allocation_line_revenue_accountant,pos.revenue.allocation.line revenue_accountant,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_service_bed_revenue_accountant,pos.service.bed revenue_accountant,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_service_room_revenue_accountant,pos.service.room revenue_accountant,izi_manage_room.model_pos_service_room,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_session_revenue_accountant,pos.session revenue_accountant,point_of_sale.model_pos_session,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_sum_digital_sign_revenue_accountant,pos.sum.digital.sign revenue_accountant,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_user_material_revenue_accountant,pos.user.material revenue_accountant,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_virtual_money_revenue_accountant,pos.virtual.money revenue_accountant,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_work_service_allocation_revenue_accountant,pos.work.service.allocation revenue_accountant,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_work_service_allocation_line_revenue_accountant,pos.work.service.allocation.line revenue_accountant,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_product_delivery_line_revenue_accountant,product.delivery.line revenue_accountant,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_res_brand_revenue_accountant,res.brand revenue_accountant,izi_brand.model_res_brand,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_res_partner_revenue_accountant,res.partner revenue_accountant,mail.model_res_partner,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_service_bom_revenue_accountant,service.bom revenue_accountant,izi_use_service_card.model_service_bom,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_service_bom_line_revenue_accountant,service.bom.line revenue_accountant,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_stock_move_revenue_accountant,stock.move revenue_accountant,stock.model_stock_move,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_stock_picking_revenue_accountant,stock.picking revenue_accountant,stock.model_stock_picking,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_stock_production_lot_revenue_accountant,stock.production.lot revenue_accountant,stock.model_stock_production_lot,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_tmp_service_card_using_revenue_accountant,tmp.service.card.using revenue_accountant,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_purchase_order_line_revenue_accountant,purchase.order.line revenue_accountant,purchase.model_purchase_order_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_stock_warehouse_orderpoint_revenue_accountant,stock.warehouse.orderpoint revenue_accountant,purchase.model_stock_warehouse_orderpoint,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_money_revenue_accountant,pos.money revenue_accountant,izi_pos_money.model_pos_money,izi_res_permissions.group_revenue_accountant,1,0,0,0
access_pos_money_line_revenue_accountant,pos.money.line revenue_accountant,izi_pos_money.model_pos_money_line,izi_res_permissions.group_revenue_accountant,1,0,0,0
,,,,,,,

access_account_account_type_cost_accountant,account.account.type cost_accountant,account.model_account_account_type,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_analytic_line_cost_accountant,account.analytic.line cost_accountant,analytic.model_account_analytic_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_bank_statement_cost_accountant,account.bank.statement cost_accountant,account.model_account_bank_statement,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_bank_statement_line_cost_accountant,account.bank.statement.line cost_accountant,account.model_account_bank_statement_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_cash_cost_accountant,account.cash cost_accountant,cash_management.model_account_cash,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_cash_line_cost_accountant,account.cash.line cost_accountant,cash_management.model_account_cash_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_full_reconcile_cost_accountant,account.full.reconcile cost_accountant,account.model_account_full_reconcile,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_invoice_cost_accountant,account.invoice cost_accountant,account.model_account_invoice,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_invoice_line_cost_accountant,account.invoice.line cost_accountant,account.model_account_invoice_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_invoice_tax_cost_accountant,account.invoice.tax cost_accountant,account.model_account_invoice_tax,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_move_cost_accountant,account.move cost_accountant,account.model_account_move,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_move_line_cost_accountant,account.move.line cost_accountant,account.model_account_move_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_partial_reconcile_cost_accountant,account.partial.reconcile cost_accountant,account.model_account_partial_reconcile,izi_res_permissions.group_cost_accountant,1,0,0,0
access_account_payment_cost_accountant,account.payment cost_accountant,account.model_account_payment,izi_res_permissions.group_cost_accountant,1,0,0,0
access_crm_lead_cost_accountant,crm.lead cost_accountant,crm.model_crm_lead,izi_res_permissions.group_cost_accountant,1,0,0,0
access_crm_stage_cost_accountant,crm.stage cost_accountant,crm.model_crm_stage,izi_res_permissions.group_cost_accountant,1,0,0,0
access_crm_vip_customer_revenue_cost_accountant,crm.vip.customer.revenue cost_accountant,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_cost_accountant,1,0,0,0
access_hr_job_cost_accountant,hr.job cost_accountant,hr.model_hr_job,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_crm_lead_quotes_cost_accountant,izi.crm.lead.quotes cost_accountant,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_current_exchange_service_cost_accountant,izi.current.exchange.service cost_accountant,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_images_cost_accountant,izi.images cost_accountant,izi_use_service_card.model_izi_images,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_new_exchange_service_cost_accountant,izi.new.exchange.service cost_accountant,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_new_exchange_service_cost_accountant_,izi.new.exchange.service cost_accountant ,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_pos_exchange_service_cost_accountant,izi.pos.exchange.service cost_accountant,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_product_release_cost_accountant,izi.product.release cost_accountant,izi_product_release.model_izi_product_release,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_service_card_detail_cost_accountant,izi.service.card.detail cost_accountant,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_service_card_using_cost_accountant,izi.service.card.using cost_accountant,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_service_card_using_line_cost_accountant,izi.service.card.using.line cost_accountant ,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_izi_using_stock_move_line_cost_accountant,izi.using.stock.move.line cost_accountant,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_change_payment_cost_accountant,pos.change.payment cost_accountant,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_config_cost_accountant,pos.config cost_accountant,point_of_sale.model_pos_config,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_customer_deposit_cost_accountant,pos.customer.deposit cost_accountant,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_customer_deposit_line_cost_accountant,pos.customer.deposit.line cost_accountant,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_debit_good_cost_accountant,pos.debit.good cost_accountant,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_debit_good_line_cost_accountant,pos.debit.good.line cost_accountant,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_destroy_service_cost_accountant,pos.destroy.service cost_accountant,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_destroy_service_line_cost_accountant,pos.destroy.service.line cost_accountant,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_destroy_service_line_detail_cost_accountant,pos.destroy.service.line.detail cost_accountant,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_order_cost_accountant,pos.order cost_accountant,point_of_sale.model_pos_order,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_order_line_cost_accountant,pos.order.line cost_accountant,point_of_sale.model_pos_order_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_pack_operation_lot_cost_accountant,pos.pack.operation.lot cost_accountant,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_payment_destroy_service_cost_accountant,pos.payment.destroy.service cost_accountant,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_payment_service_cost_accountant,pos.payment.service cost_accountant,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_revenue_allocation_cost_accountant,pos.revenue.allocation cost_accountant,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_revenue_allocation_line_cost_accountant,pos.revenue.allocation.line cost_accountant,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_service_bed_cost_accountant,pos.service.bed cost_accountant,izi_view_sync.model_pos_service_bed,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_service_room_cost_accountant,pos.service.room cost_accountant,izi_manage_room.model_pos_service_room,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_session_cost_accountant,pos.session cost_accountant,point_of_sale.model_pos_session,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_sum_digital_sign_cost_accountant,pos.sum.digital.sign cost_accountant,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_user_material_cost_accountant,pos.user.material cost_accountant,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_virtual_money_cost_accountant,pos.virtual.money cost_accountant,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_virtual_money_history_cost_accountant,pos.virtual.money.history cost_accountant,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_work_service_allocation_cost_accountant,pos.work.service.allocation cost_accountant,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_work_service_allocation_line_cost_accountant,pos.work.service.allocation.line cost_accountant,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_product_delivery_line_cost_accountant,product.delivery.line cost_accountant,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_res_brand_cost_accountant,res.brand cost_accountant,izi_brand.model_res_brand,izi_res_permissions.group_cost_accountant,1,0,0,0
access_res_partner_cost_accountant,res.partner cost_accountant,mail.model_res_partner,izi_res_permissions.group_cost_accountant,1,0,0,0
access_service_bom_cost_accountant,service.bom cost_accountant,izi_use_service_card.model_service_bom,izi_res_permissions.group_cost_accountant,1,0,0,0
access_service_bom_line_cost_accountant,service.bom.line cost_accountant,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_stock_move_cost_accountant,stock.move cost_accountant,stock.model_stock_move,izi_res_permissions.group_cost_accountant,1,0,0,0
access_stock_picking_cost_accountant,stock.picking cost_accountant,stock.model_stock_picking,izi_res_permissions.group_cost_accountant,1,0,0,0
access_stock_production_lot_cost_accountant,stock.production.lot cost_accountant,stock.model_stock_production_lot,izi_res_permissions.group_cost_accountant,1,0,0,0
access_tmp_service_card_using_cost_accountant,tmp.service.card.using cost_accountant,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_cost_accountant,1,0,0,0
access_purchase_order_line_cost_accountant,purchase.order.line cost_accountant,purchase.model_purchase_order_line,izi_res_permissions.group_cost_accountant,1,0,0,0
access_stock_warehouse_orderpoint_cost_accountant,stock.warehouse.orderpoint cost_accountant,purchase.model_stock_warehouse_orderpoint,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_money_cost_accountant,pos.money cost_accountant,izi_pos_money.model_pos_money,izi_res_permissions.group_cost_accountant,1,0,0,0
access_pos_money_line_cost_accountant,pos.money.line cost_accountant,izi_pos_money.model_pos_money_line,izi_res_permissions.group_cost_accountant,1,0,0,0
,,,,,,,
access_product_name_set,product.name.set ,product_custom.model_product_name_set,,1,1,1,1
access_pos_debit_good_history,pos.debit.good.history ,izi_pos_debt_goods.model_pos_debit_good_history,,1,1,1,1
