id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pos_promotion,access_pos_promotion,model_pos_promotion,,1,0,0,0
access_pos_promotion_line,access_pos_promotion_line,model_pos_promotion_line,,1,0,0,0
access_pos_promotion_rule,access_pos_promotion_rule,model_pos_promotion_rule,,1,0,0,0
access_pos_promotion_action,access_pos_promotion_action,model_pos_promotion_action,,1,0,0,0
access_pos_promotion_action_line,access_pos_promotion_action_line,model_pos_promotion_action_line,,1,0,0,0

access_pos_promotion_group_pos_manager,access_pos_promotion group_pos_manager,model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_line_group_pos_manager,access_pos_promotion_line group_pos_manager,model_pos_promotion_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_rule_group_pos_manager,access_pos_promotion_rule group_pos_manager,model_pos_promotion_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_action_group_pos_manager,access_pos_promotion_action group_pos_manager,model_pos_promotion_action,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_action_line_group_pos_manager,access_pos_promotion_action_line group_pos_manager,model_pos_promotion_action_line,point_of_sale.group_pos_manager,1,1,1,1
